[Complaint Categories]:
  - Electricity (ID: cmfe0ilhs0006fjomxlgn8ggb)
  - Cleaning (ID: cmfe0ilhs0007fjomsvb2hxh7)
  - Plumbing (ID: cmfe0ilht0008fjomj8czwzl1)
  - Parking (ID: cmfe0ilht0009fjomz4os9pv4)
  - Lifts (ID: cmfe0ilht000afjom61tyfns6)
  - House Keeping (ID: cmfe0ilht000bfjom50xmmbcf)
  - Security (ID: cmfe0ilht000cfjomb1r4hlin)
  - Water (ID: cmfe0ilhu000dfjomlo19q1pc)
  - ClubHouse and Facilities (ID: cmfe0ilhu000efjomr0p7v3tw)
  - Carpenter (ID: cmfe0ilhu000ffjomiaavpya8)
  - Payment (ID: cmfe0ilhu000gfjomsr7u2e39)
  - Car Parking (ID: cmfe0ilhu000hfjomfis5l6nf)
  - Common Area (ID: cmfe0ilhv000ifjoma71ige3p)
  - Other (ID: cmfe0ilhv000jfjomds7u91xx)

[COMMUNITY Complaints]:
  - COM-IHA-0203: Plumbing (Status: PENDING, Urgent: False, Created By: Sakthivel M)
  - COM-IHA-0202: Security (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0201: Lifts (Status: PENDING, Urgent: False, Created By: Sakthivel M)
  - COM-IHA-0200: Carpenter (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0199: Common Area (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0198: Electricity (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0197: Common Area (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0196: Water (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0195: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0194: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0193: Car Parking (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0192: Cleaning (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0191: Electricity (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0190: Electricity (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0188: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0187: Payment (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0186: Plumbing (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0185: Other (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0184: Common Area (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0183: Plumbing (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0182: Parking (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0181: Plumbing (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0180: Cleaning (Status: PENDING, Urgent: False, Created By: Sakthivel M)
  - COM-IHA-0175: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0174: Plumbing (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0173: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0172: Electricity (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0171: Water (Status: PENDING, Urgent: False, Created By: Sakthivel M)
  - COM-IHA-0170: Lifts (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0169: Water (Status: PENDING, Urgent: True, Created By: Sakthivel M)
  - COM-IHA-0168: Plumbing (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0167: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0147: Electricity (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-1-A204))
  - COM-IHA-0166: Plumbing (Status: WORK_IN_PROGRESS, Urgent: True, Created By: Sakthivel M (Block-1-A202))
  - COM-IHA-0165: Water (Status: WORK_IN_PROGRESS, Urgent: True, Created By: Sakthivel M (Block-1-A102))
  - COM-IHA-0161: Cleaning (Status: PENDING, Urgent: False, Created By: Sakthivel M (Block-1-A204))
  - COM-IHA-0160: Lifts (Status: PENDING, Urgent: True, Created By: Sakthivel M (Block-1-A204))
  - COM-IHA-0156: Payment (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0158: Water (Status: PENDING, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0157: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0155: Lifts (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0136: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0150: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-4-D302))
  - COM-IHA-0154: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0153: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: NithishKumar PS)
  - COM-IHA-0151: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-4-D302))
  - COM-IHA-0152: Car Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0140: Plumbing (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0148: Cleaning (Status: COMPLETED, Urgent: False, Created By: Sakthivel M (Block-1-A204))
  - COM-IHA-0149: Water (Status: COMPLETED, Urgent: False, Created By: Sakthivel M (Block-1-A204))
  - COM-IHA-0139: Electricity (Status: COMPLETED, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0146: Electricity (Status: PENDING, Urgent: False, Created By: Sakthivel M (Block-4-D302))
  - COM-IHA-0137: Electricity (Status: COMPLETED, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0137: Electricity (Status: COMPLETED, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0142: Electricity (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456)
  - COM-IHA-0145: Electricity (Status: REOPENED, Urgent: False, Created By: Sakthivel M (Block-4-D302))
  - COM-IHA-0141: Electricity (Status: REOPENED, Urgent: False, Created By: Shree Shailesh 1 hh 123 456)
  - COM-IHA-0144: Electricity (Status: COMPLETED, Urgent: False, Created By: Sakthivel M (Block-4-D302))
  - COM-IHA-0143: Cleaning (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0135: Electricity (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0134: Electricity (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0133: Electricity (Status: PENDING, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0132: Electricity (Status: PENDING, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0130: Cleaning (Status: REOPENED, Urgent: False, Created By: Sakthivel M (block vcd-fd))
  - COM-IHA-0129: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0126: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (block vcd-fd))
  - COM-IHA-0125: House Keeping (Status: REOPENED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0124: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0123: Electricity (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0048: House Keeping (Status: COMPLETED, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0120: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0090: Water (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0102: Electricity (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0036: Carpenter (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0118: Cleaning (Status: COMPLETED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0119: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0055: Cleaning (Status: REOPENED, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0079: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0122: Plumbing (Status: WORK_IN_PROGRESS, Urgent: True, Created By: arun kumar)
  - COM-IHA-0121: Water (Status: WORK_IN_PROGRESS, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0117: House Keeping (Status: COMPLETED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0116: Electricity (Status: COMPLETED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0115: Lifts (Status: COMPLETED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0114: Plumbing (Status: COMPLETED, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0113: House Keeping (Status: WORK_IN_PROGRESS, Urgent: False, Created By: lingesh Kumar)
  - COM-IHA-0088: Lifts (Status: WORK_IN_PROGRESS, Urgent: True, Created By: lingesh Kumar)
  - COM-IHA-0087: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: lingesh Kumar)
  - COM-IHA-0004: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0110: Cleaning (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0112: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0111: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0049: Common Area (Status: WORK_IN_PROGRESS, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0109: Security (Status: COMPLETED, Urgent: True, Created By: arun kumar)
  - COM-IHA-0108: Cleaning (Status: COMPLETED, Urgent: False, Created By: arun kumar)
  - COM-IHA-0089: Electricity (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0093: Payment (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0095: Plumbing (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0045: Carpenter (Status: COMPLETED, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0056: Security (Status: COMPLETED, Urgent: False, Created By: Shree Shailesh 1 hh 123 456 (Block-2-B101))
  - COM-IHA-0097: Electricity (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0094: Other (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0077: Plumbing (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0096: Parking (Status: COMPLETED, Urgent: False, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0078: Parking (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0099: House Keeping (Status: COMPLETED, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0100: Electricity (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0101: Parking (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0080: Plumbing (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0098: Water (Status: COMPLETED, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0104: Cleaning (Status: COMPLETED, Urgent: True, Created By: lingesh Kumar)
  - COM-IHA-0106: Cleaning (Status: COMPLETED, Urgent: False, Created By: arun kumar)
  - COM-IHA-0107: Water (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0103: Security (Status: COMPLETED, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0076: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: Sakthivel M (Block-3-C401))
  - COM-IHA-0059: Plumbing (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0075: Cleaning (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0022: Electricity (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0074: Parking (Status: WORK_IN_PROGRESS, Urgent: False, Created By: kshitijjjj - 2 head-2)
  - COM-IHA-0065: Plumbing (Status: WORK_IN_PROGRESS, Urgent: True, Created By: kshitijjjj - 2 head-2)
